STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE
TEXAS,48,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
WISCONSIN,55,2013,December,Drought
WISCONSIN,55,2013,December,Drought
COLORADO,8,2013,July,Drought
COLORADO,8,2013,July,Drought
COLORADO,8,2013,July,Drought
ARKANSAS,5,2013,January,Drought
ARKANSAS,5,2013,January,Drought
ARKANSAS,5,2013,January,Drought
NEW MEXICO,35,2013,December,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,February,Drought
MISSOURI,29,2013,January,Drought
MISSOURI,29,2013,January,Drought
MISSOURI,29,2013,January,Drought
MISSOURI,29,2013,January,Drought
MISSOURI,29,2013,January,Drought
MISSOURI,29,2013,January,Drought
TEXAS,48,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
MISSOURI,29,2013,January,Drought
MISSOURI,29,2013,January,Drought
MISSOURI,29,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
COLORADO,8,2013,July,Drought
COLORADO,8,2013,July,Drought
COLORADO,8,2013,July,Drought
ARKANSAS,5,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
NEW MEXICO,35,2013,December,Drought
NEW MEXICO,35,2013,December,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
MISSOURI,29,2013,January,Drought
MISSOURI,29,2013,January,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
MISSOURI,29,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
NEW MEXICO,35,2013,December,Drought
NEW MEXICO,35,2013,December,Drought
NEW MEXICO,35,2013,December,Drought
MISSOURI,29,2013,January,Drought
MISSOURI,29,2013,January,Drought
MISSOURI,29,2013,January,Drought
KANSAS,20,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
COLORADO,8,2013,July,Drought
COLORADO,8,2013,July,Drought
NEW MEXICO,35,2013,December,Drought
NEW MEXICO,35,2013,December,Drought
NEW MEXICO,35,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
NEW MEXICO,35,2013,December,Drought
NEW MEXICO,35,2013,December,Drought
NEW MEXICO,35,2013,December,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
MISSOURI,29,2013,January,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
COLORADO,8,2013,July,Drought
COLORADO,8,2013,July,Drought
NEW MEXICO,35,2013,December,Drought
NEW MEXICO,35,2013,December,Drought
NEW MEXICO,35,2013,December,Drought
NEW MEXICO,35,2013,December,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
NEW MEXICO,35,2013,December,Drought
NEW MEXICO,35,2013,December,Drought
TEXAS,48,2013,February,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
NEW MEXICO,35,2013,December,Drought
ARKANSAS,5,2013,January,Drought
ARKANSAS,5,2013,January,Drought
ARKANSAS,5,2013,January,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
COLORADO,8,2013,July,Drought
COLORADO,8,2013,July,Drought
COLORADO,8,2013,July,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,December,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
MISSOURI,29,2013,January,Drought
MISSOURI,29,2013,January,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
ILLINOIS,17,2013,November,Drought
COLORADO,8,2013,July,Drought
HAWAII,15,2013,December,Drought
HAWAII,15,2013,December,Drought
HAWAII,15,2013,December,Drought
HAWAII,15,2013,December,Drought
HAWAII,15,2013,December,Drought
HAWAII,15,2013,December,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
TEXAS,48,2013,January,Drought
TEXAS,48,2013,January,Drought
MISSOURI,29,2013,January,Drought
MISSOURI,29,2013,January,Drought
MISSOURI,29,2013,January,Drought
MISSOURI,29,2013,January,Drought
HAWAII,15,2013,December,Drought
COLORADO,8,2013,July,Drought
COLORADO,8,2013,July,Drought
COLORADO,8,2013,July,Drought
UTAH,49,2013,July,Drought
OKLAHOMA,40,2013,January,Drought
OKLAHOMA,40,2013,January,Drought
TEXAS,48,2013,December,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
ILLINOIS,17,2013,November,Drought
ILLINOIS,17,2013,November,Drought
UTAH,49,2013,July,Drought
UTAH,49,2013,July,Drought
UTAH,49,2013,July,Drought
UTAH,49,2013,July,Drought
UTAH,49,2013,July,Drought
ILLINOIS,17,2013,November,Drought
ILLINOIS,17,2013,November,Drought
ILLINOIS,17,2013,November,Drought
TEXAS,48,2013,November,Drought
NEW MEXICO,35,2013,November,Drought
ILLINOIS,17,2013,November,Drought
ILLINOIS,17,2013,November,Drought
ILLINOIS,17,2013,November,Drought
NEW MEXICO,35,2013,November,Drought
KANSAS,20,2013,February,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
UTAH,49,2013,July,Drought
NEW MEXICO,35,2013,December,Drought
NEW MEXICO,35,2013,December,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
OKLAHOMA,40,2013,February,Drought
KANSAS,20,2013,January,Drought
COLORADO,8,2013,July,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
KANSAS,20,2013,January,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
NEBRASKA,31,2013,February,Drought
MISSOURI,29,2013,January,Drought
MISSOURI,29,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
NEBRASKA,31,2013,January,Drought
TEXAS,48,2013,November,Drought
ILLINOIS,17,2013,October,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
ILLINOIS,17,2013,September,Drought
ILLINOIS,17,2013,September,Drought
IOWA,19,2013,September,Drought
IOWA,19,2013,September,Drought
IOWA,19,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
WISCONSIN,55,2013,October,Drought
IOWA,19,2013,October,Drought
IOWA,19,2013,October,Drought
IOWA,19,2013,October,Drought
IOWA,19,2013,October,Drought
IOWA,19,2013,October,Drought
IOWA,19,2013,October,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
ILLINOIS,17,2013,October,Drought
ILLINOIS,17,2013,October,Drought
ILLINOIS,17,2013,October,Drought
ILLINOIS,17,2013,October,Drought
ILLINOIS,17,2013,October,Drought
ILLINOIS,17,2013,October,Drought
MISSOURI,29,2013,October,Drought
MISSOURI,29,2013,October,Drought
TEXAS,48,2013,November,Drought
WISCONSIN,55,2013,September,Drought
ARIZONA,4,2013,September,Drought
ARIZONA,4,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
NEBRASKA,31,2013,September,Drought
NEBRASKA,31,2013,September,Drought
NEBRASKA,31,2013,September,Drought
NEBRASKA,31,2013,September,Drought
NEBRASKA,31,2013,September,Drought
NEBRASKA,31,2013,September,Drought
NEBRASKA,31,2013,September,Drought
NEBRASKA,31,2013,September,Drought
NEBRASKA,31,2013,September,Drought
NEBRASKA,31,2013,September,Drought
NEBRASKA,31,2013,September,Drought
NEBRASKA,31,2013,September,Drought
NEBRASKA,31,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
IOWA,19,2013,September,Drought
IOWA,19,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,October,Drought
WISCONSIN,55,2013,October,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
WISCONSIN,55,2013,September,Drought
MINNESOTA,27,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
NEBRASKA,31,2013,September,Drought
IOWA,19,2013,September,Drought
IOWA,19,2013,September,Drought
IOWA,19,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
IOWA,19,2013,September,Drought
ILLINOIS,17,2013,September,Drought
ILLINOIS,17,2013,September,Drought
ILLINOIS,17,2013,September,Drought
TEXAS,48,2013,September,Drought
WISCONSIN,55,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
IOWA,19,2013,October,Drought
IOWA,19,2013,October,Drought
IOWA,19,2013,October,Drought
IOWA,19,2013,October,Drought
IOWA,19,2013,October,Drought
IOWA,19,2013,October,Drought
IOWA,19,2013,October,Drought
IOWA,19,2013,October,Drought
IOWA,19,2013,October,Drought
TEXAS,48,2013,November,Drought
MISSOURI,29,2013,September,Drought
MISSOURI,29,2013,September,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
WISCONSIN,55,2013,September,Drought
NEBRASKA,31,2013,September,Drought
TEXAS,48,2013,September,Drought
IOWA,19,2013,October,Drought
ILLINOIS,17,2013,October,Drought
ILLINOIS,17,2013,October,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
WISCONSIN,55,2013,September,Drought
WISCONSIN,55,2013,September,Drought
ILLINOIS,17,2013,September,Drought
ILLINOIS,17,2013,September,Drought
IOWA,19,2013,September,Drought
IOWA,19,2013,September,Drought
IOWA,19,2013,September,Drought
IOWA,19,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
OKLAHOMA,40,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
IOWA,19,2013,September,Drought
IOWA,19,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,November,Drought
WISCONSIN,55,2013,September,Drought
WISCONSIN,55,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
MINNESOTA,27,2013,October,Drought
IOWA,19,2013,September,Drought
IOWA,19,2013,September,Drought
TEXAS,48,2013,November,Drought
MINNESOTA,27,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
OKLAHOMA,40,2013,August,Drought
MINNESOTA,27,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
MINNESOTA,27,2013,October,Drought
MINNESOTA,27,2013,October,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
OKLAHOMA,40,2013,October,Drought
OKLAHOMA,40,2013,October,Drought
WISCONSIN,55,2013,October,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
WISCONSIN,55,2013,October,Drought
WISCONSIN,55,2013,October,Drought
WISCONSIN,55,2013,October,Drought
OKLAHOMA,40,2013,August,Drought
NEW MEXICO,35,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
OKLAHOMA,40,2013,October,Drought
WISCONSIN,55,2013,October,Drought
WISCONSIN,55,2013,September,Drought
WISCONSIN,55,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
MISSOURI,29,2013,September,Drought
MISSOURI,29,2013,September,Drought
ILLINOIS,17,2013,September,Drought
ILLINOIS,17,2013,September,Drought
TEXAS,48,2013,September,Drought
WISCONSIN,55,2013,October,Drought
WISCONSIN,55,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEW MEXICO,35,2013,September,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
NEW MEXICO,35,2013,September,Drought
NEW MEXICO,35,2013,September,Drought
TEXAS,48,2013,October,Drought
WISCONSIN,55,2013,October,Drought
NEW MEXICO,35,2013,September,Drought
NEW MEXICO,35,2013,September,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
NEW MEXICO,35,2013,September,Drought
TEXAS,48,2013,November,Drought
TEXAS,48,2013,October,Drought
WISCONSIN,55,2013,November,Drought
WISCONSIN,55,2013,November,Drought
WISCONSIN,55,2013,November,Drought
NEW MEXICO,35,2013,September,Drought
TEXAS,48,2013,October,Drought
NEBRASKA,31,2013,November,Drought
NEW MEXICO,35,2013,September,Drought
TEXAS,48,2013,November,Drought
WISCONSIN,55,2013,November,Drought
WISCONSIN,55,2013,November,Drought
NEW MEXICO,35,2013,September,Drought
NEW MEXICO,35,2013,September,Drought
TEXAS,48,2013,October,Drought
NEBRASKA,31,2013,November,Drought
NEBRASKA,31,2013,November,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
NEBRASKA,31,2013,November,Drought
TEXAS,48,2013,October,Drought
NEW MEXICO,35,2013,September,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
NEBRASKA,31,2013,November,Drought
NEBRASKA,31,2013,November,Drought
NEBRASKA,31,2013,November,Drought
NEBRASKA,31,2013,November,Drought
TEXAS,48,2013,November,Drought
KANSAS,20,2013,September,Drought
KANSAS,20,2013,September,Drought
KANSAS,20,2013,September,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,November,Drought
NEBRASKA,31,2013,October,Drought
NEW MEXICO,35,2013,September,Drought
NEW MEXICO,35,2013,September,Drought
TEXAS,48,2013,October,Drought
ILLINOIS,17,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
TEXAS,48,2013,October,Drought
NEW MEXICO,35,2013,September,Drought
NEW MEXICO,35,2013,September,Drought
NEW MEXICO,35,2013,September,Drought
NEW MEXICO,35,2013,September,Drought
ILLINOIS,17,2013,October,Drought
TEXAS,48,2013,October,Drought
ILLINOIS,17,2013,October,Drought
ILLINOIS,17,2013,October,Drought
NEW MEXICO,35,2013,September,Drought
NEW MEXICO,35,2013,September,Drought
ILLINOIS,17,2013,October,Drought
ILLINOIS,17,2013,October,Drought
ILLINOIS,17,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
TEXAS,48,2013,October,Drought
ILLINOIS,17,2013,October,Drought
ILLINOIS,17,2013,October,Drought
NEW MEXICO,35,2013,September,Drought
TEXAS,48,2013,September,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEW MEXICO,35,2013,September,Drought
NEW MEXICO,35,2013,September,Drought
ILLINOIS,17,2013,October,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
NEBRASKA,31,2013,November,Drought
TEXAS,48,2013,October,Drought
COLORADO,8,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
KANSAS,20,2013,October,Drought
KANSAS,20,2013,October,Drought
KANSAS,20,2013,October,Drought
KANSAS,20,2013,October,Drought
KANSAS,20,2013,October,Drought
KANSAS,20,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,November,Drought
NEBRASKA,31,2013,November,Drought
NEBRASKA,31,2013,November,Drought
NEBRASKA,31,2013,November,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
KANSAS,20,2013,October,Drought
KANSAS,20,2013,October,Drought
KANSAS,20,2013,October,Drought
KANSAS,20,2013,October,Drought
KANSAS,20,2013,October,Drought
KANSAS,20,2013,October,Drought
KANSAS,20,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEW MEXICO,35,2013,September,Drought
NEW MEXICO,35,2013,September,Drought
NEBRASKA,31,2013,November,Drought
NEBRASKA,31,2013,October,Drought
NEW MEXICO,35,2013,September,Drought
NEW MEXICO,35,2013,September,Drought
TEXAS,48,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEBRASKA,31,2013,October,Drought
NEW MEXICO,35,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
WISCONSIN,55,2013,September,Drought
NEBRASKA,31,2013,September,Drought
NEBRASKA,31,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
MISSOURI,29,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
NEBRASKA,31,2013,September,Drought
NEBRASKA,31,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
NEBRASKA,31,2013,September,Drought
NEBRASKA,31,2013,September,Drought
NEBRASKA,31,2013,September,Drought
NEBRASKA,31,2013,September,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
OKLAHOMA,40,2013,September,Drought
KANSAS,20,2013,September,Drought
NEBRASKA,31,2013,September,Drought
NEBRASKA,31,2013,September,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
NEBRASKA,31,2013,September,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
NEBRASKA,31,2013,July,Drought
KANSAS,20,2013,July,Drought
KANSAS,20,2013,July,Drought
KANSAS,20,2013,July,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,October,Drought
TEXAS,48,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
TEXAS,48,2013,August,Drought
OKLAHOMA,40,2013,September,Drought
TEXAS,48,2013,August,Drought
ARKANSAS,5,2013,September,Drought
MISSISSIPPI,28,2013,September,Drought
MISSOURI,29,2013,August,Drought
NEBRASKA,31,2013,July,Drought
NEBRASKA,31,2013,July,Drought
TEXAS,48,2013,September,Drought
TEXAS,48,2013,August,Drought
OKLAHOMA,40,2013,October,Drought
OKLAHOMA,40,2013,October,Drought
OKLAHOMA,40,2013,October,Drought
TEXAS,48,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
TEXAS,48,2013,July,Drought
KANSAS,20,2013,July,Drought
KANSAS,20,2013,July,Drought
KANSAS,20,2013,July,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
TEXAS,48,2013,August,Drought
OKLAHOMA,40,2013,October,Drought
OKLAHOMA,40,2013,October,Drought
OKLAHOMA,40,2013,October,Drought
OKLAHOMA,40,2013,October,Drought
NEBRASKA,31,2013,September,Drought
NEBRASKA,31,2013,September,Drought
NEBRASKA,31,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
OKLAHOMA,40,2013,September,Drought
MISSOURI,29,2013,September,Drought
MISSOURI,29,2013,September,Drought
